lu_assmt,year_lcc,landuse1,landuse2,nyt,rat,nightt,morningt,endt,dayt,dist2s1,dist2s2,dist2s3,dist2s4,dist2s5,dist2s6,dist2rec,dist2tr,dist2ma,dist2res,dist2gov,dist2of,dist2ot,dist2co,num2s1,num2s2,num2s3,num2s4,num2s5,num2s6,num2rec,num2tr,num2ma,num2res,num2gov,num2of,num2ot,num2co,area
co,12.02061844,Other,Other,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,6,0.080491881
co,14.83720589,Food,Restaurant,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,7,0.805511395
co,1,Shopping,Other Shopping,0,0,1,0,0,3,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,2,19,0,0,0,0,0,2,0,19,0.854500305
co,8.187973976,Car,Parking lot,0,0,0,2,0,4,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,7,0,0,0,0,1,0,0,7,6.872205275
co,15.99486542,Residential real estate,Residences,0,0,0,5,26,32,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,4,0,21,0,0,0,0,2,1,0,22,3.796194458
co,1.452342629,Healthcare,Clinic,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,8,0,0,1,0,0,1,0,7,3.887238552
co,10.02778816,Shopping,Supermarket,0,0,1,3,1,2,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,8,6,0,0,1,0,0,9,0,6,3.567739952
co,0.865080774,Car,Auto parts sales,0,0,3,1,0,2,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,5,0,24,0,0,4,0,2,1,0,23,3.550636852
co,12.8235321,Shopping,Convenience Store,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,5,0.966610319
co,4.110679626,Shopping,Other Shopping,0,0,6,10,6,19,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,7,0,1,0,0,0,0,0,7,7.476469316
co,16.26666832,Car,Automotive Maintenance,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,15,0,1,0,0,0,1,0,14,0.966405683
co,4.317933083,Shopping,Other Shopping,0,0,3,4,5,13,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,4,1,11,0,1,0,0,0,1,0,14,6.918582653
co,1.018323064,Hotels,Other hotels,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,3,2,20,0,1,0,0,0,5,0,19,2.998318865
co,3.154348373,Food,Restaurant,0,0,9,6,7,18,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,4,1,29,0,1,0,0,1,7,0,25,4.311243787
co,5,Shopping,Integrated shopping mall,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,32,0,2,0,0,0,1,0,29,0.341800581
co,4.511623859,Food,Restaurant,0,0,5,3,3,14,0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,2,9,0,2,0,0,0,2,0,7,7.965487649
co,1,Living Services,Agency,1,1,26,56,35,132,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,5,0,43,0,2,0,0,1,1,0,44,1.723881659
co,1.058441758,Corporate,Agriculture_forestry_animal husbandry and fishery,0,0,3,7,13,12,0,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,2,6,11,0,2,0,0,1,7,0,9,5.114875635
co,5.295621395,Car,Stations,0,0,4,1,1,4,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,2,7,0,2,1,0,0,2,0,5,3.754078618
co,0.999729216,Healthcare,Clinic,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,2,0,9,0,2,1,0,0,2,0,6,1.287337783
co,6.299407482,Healthcare,Clinic,0,0,4,2,0,4,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,48,0,3,0,0,0,0,0,45,1.244081837
co,8.479460716,Food,Restaurant,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,2,0,7,0,3,0,0,0,1,0,5,1.161192758
co,16,Shopping,Integrated shopping mall,0,0,2,39,57,120,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,2,0,10,0,3,0,0,0,1,0,8,3.121118048
co,1.000252485,Other,Other,0,1,6,6,14,23,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,68,0,3,0,0,0,1,0,66,2.620455605
co,5.945016384,Shopping,Other Shopping,0,0,1,0,3,8,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,16,0,3,0,0,1,2,0,11,2.753864998
co,1.004773974,Living Services,Laundry,0,0,12,9,6,22,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,26,0,4,0,0,0,3,0,20,2.559334823
co,1.580959678,Living Services,Life service establishments,0,0,2,4,0,5,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,15,0,5,0,0,0,0,0,11,0.964957778
co,15.98216629,Other,Other,1,0,4,40,51,127,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,20,0,61,0,5,0,0,0,5,0,71,8.686924436
co,15.78047943,Shopping,Other Shopping,1,0,7,51,71,205,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,23,0,140,0,6,0,0,1,4,0,152,10.41541829
co,1.02250278,Car,Auto parts sales,0,0,5,8,8,28,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,7,4,29,0,6,0,0,5,8,0,21,13.62403648
co,1,Shopping,Fashion shoes and bags,0,1,5,15,6,51,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,9,41,243,0,6,1,0,1,53,0,232,3.140216328
co,2.758009434,Shopping,Furniture_home building,0,1,1,4,5,15,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,3,1,74,1,3,0,0,0,2,0,73,9.324085107
co,1.70330596,Education School,High school,0,0,37,65,79,173,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,3,0,48,6,190,1,12,5,0,33,21,0,175,26.20483857
co,11.14824963,Shopping,Furniture_home building,1,0,49,76,82,224,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,3,10,334,1,13,0,0,1,12,0,320,20.09110738
co,1,Living Services,Newsstand,0,0,1,3,3,12,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,8,6,146,2,4,0,0,0,11,0,143,2.015326056
co,0.999863982,Food,Other dishes,0,0,1,1,3,5,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,5,0,176,2,5,0,0,0,2,0,172,2.050147016
co,1.357071996,Healthcare,Clinic,0,1,10,5,12,20,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,4,1,37,2,7,1,0,0,3,0,30,6.372128381
co,1.000369191,Recreation,Bar,0,0,65,98,330,489,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,4,0,223,5,17,0,0,1,3,0,202,3.49874407
co,5,Healthcare,Clinic,0,0,1,1,1,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,13,0,0,0,1,0,1,0,12,0.356999689
co,1,Tourist Attractions,Park,0,0,0,2,0,2,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,39,0,1,0,1,0,0,0,39,0.971790399
co,1.015084267,Car,Automotive Maintenance,0,0,1,3,0,2,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,2,0,9,0,2,0,1,0,1,0,8,3.627268636
co,2.05052352,Food,Restaurant,0,0,2,4,3,20,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,3,0,7,0,25,0,3,2,1,0,5,0,24,4.392321707
co,2.359194994,Living Services,Laundry,0,0,0,0,3,2,0,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,13,0,4,0,1,0,0,0,10,3.198740098
co,1.006856561,Shopping,Supermarket,0,0,6,2,4,18,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,6,0,13,0,5,0,1,5,1,0,8,0.814633091
co,1,Food,Restaurant,1,0,7,32,9,23,0,1,0,1,1,1,1,0,1,1,1,0,0,1,0,2,0,1,0,14,0,6,2,1,0,0,0,8,1.691479634
co,10.78105831,Food,Restaurant,1,0,7,17,6,38,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,18,1,1,0,1,0,1,0,16,4.460839085
co,1.000369191,Shopping,Sports and Outdoor,0,0,6,11,30,60,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,12,8,125,4,5,0,1,5,13,0,118,2.049032721
co,1,Living Services,Photographic prints,0,0,4,4,0,10,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,2,0,20,31,139,0,7,3,2,6,53,0,121,2.441003767
co,1,Living Services,Lottery ticket,2,0,5,4,16,24,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,2,0,20,18,304,2,8,0,2,6,31,0,295,4.489162193
co,1.003185034,Shopping,Digital Home,0,0,41,16,15,39,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,2,0,7,1,34,0,15,1,3,4,3,0,18,4.020027778
co,3.802023411,Residential real estate,Residences,2,1,7,13,13,19,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,3,0,3,2,50,1,4,0,3,2,5,0,43,4.010643352
co,1,Living Services,Ticket outlets,0,0,25,7,17,46,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,2,8,3,67,1,4,1,3,4,4,0,64,3.052237468
co,1.000233173,Infrastructure,Transport facilities,0,1,12,6,25,35,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,4,14,13,121,1,7,1,4,5,25,0,109,3.073857193
co,1.000738263,Residential real estate,Residences,0,0,19,11,16,32,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,3,0,26,75,217,1,7,5,4,11,77,0,216,3.572382343
co,0.999863982,Recreation,Foot massage bath,0,2,67,83,50,214,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,3,3,40,4,233,0,17,0,6,25,25,0,210,8.056452856
co,1,Residential real estate,Residences,0,1,29,29,99,166,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,3,3,43,70,657,3,33,9,9,9,107,0,606,7.033072743
gc,12.70885849,Residential real estate,Residences,0,0,1,3,4,3,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,4.969920792
gc,6.477686882,Residential real estate,Residences,0,0,1,2,0,4,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,2,0,1,0,0,0,0,6.78660603
gc,13.03797436,Residential real estate,Residences,0,0,0,1,3,4,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,2,0,2,0,1,0,0,0,0,3.860238077
gc,11.57419586,Infrastructure,Transport facilities,0,0,3,5,3,15,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,3,0,3,0,1,0,0,0,0,6.969512637
gc,13.15152836,Residential real estate,Residences,0,0,7,2,2,9,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,2,0,1,0,6,0,0,0,2,0,0,0,7,8.984181823
gc,6.786662102,Shopping,Furniture_home building,0,0,5,4,5,11,0,1,0,1,1,1,1,0,1,1,0,0,0,1,0,2,0,0,1,6,0,0,0,2,0,3,0,4,2.816448489
gc,1.182700276,Other,Other,1,0,4,3,1,10,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,4,0,2,4,40,0,1,3,2,1,4,0,39,8.104416485
gc,6.584203243,Residential real estate,Residences,0,0,34,11,13,45,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,2,0,0,1,3,0,2,0,2,0,1,0,1,13.60545316
gc,6.947820663,Residential real estate,Residences,1,2,8,8,5,22,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,2,0,2,1,6,0,2,0,2,2,1,0,4,14.33738891
gc,13.09979725,Residential real estate,Residences,0,0,21,5,9,26,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,2,0,0,1,59,0,5,0,2,0,2,0,53,1.791742894
gc,0.999980569,Healthcare,Pharmacy drugstore,0,1,11,14,25,69,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,3,0,5,5,42,1,4,0,2,1,14,0,33,2.522334459
gc,6.614815235,Shopping,Furniture_home building,2,0,1,1,0,3,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,3,0,0,3,2,0,0,0,3,0,3,0,2,2.849874782
gc,9.780684471,Residential real estate,Residences,4,1,40,14,28,43,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,3,0,1,0,22,0,1,1,3,0,0,0,21,14.31302677
gc,1.006289363,Car,Auto Repair,0,0,3,4,6,12,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,3,0,7,7,49,0,1,2,3,2,8,0,50,4.932458251
gc,1,Car,Parking lot,0,0,5,0,2,6,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,3,0,1,1,53,0,2,1,3,0,1,0,51,1.400799325
gc,1,Residential real estate,Residences,4,0,24,16,9,29,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,2,1,10,1,51,0,4,0,3,7,3,0,48,9.689898689
gc,1.002485871,Residential real estate,Residences,0,1,22,26,26,83,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,3,0,10,5,108,0,25,1,3,1,16,0,80,8.592652803
gc,1.501090646,Residential real estate,Residences,0,0,12,14,10,44,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,3,0,1,1,123,0,113,1,3,0,3,0,8,12.44625353
gc,5.1414814,Residential real estate,Residences,0,1,24,14,12,43,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,3,0,44,7,106,1,2,3,3,41,19,0,91,5.884219815
gc,1.126603246,Residential real estate,Residences,0,3,67,89,45,182,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,4,0,6,0,105,0,10,0,4,1,9,0,91,11.03421322
gc,4.247297764,Residential real estate,Residences,2,2,51,40,51,130,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,5,0,8,2,92,1,11,0,5,6,5,0,79,20.94003255
gc,6.609400749,Residential real estate,Residences,3,0,44,17,36,88,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,6,0,1,6,121,0,9,0,6,0,20,0,99,6.246727298
gc,1.000835299,Residential real estate,Residences,4,5,44,66,73,216,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,2,4,32,7,200,0,15,1,6,17,20,0,186,10.05307215
gc,1.061331987,Infrastructure,Road accessories,2,1,22,21,13,43,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,3,3,1,0,39,0,16,0,6,0,0,0,24,5.377967538
gc,1.010408282,Residential real estate,Residences,2,1,43,41,43,101,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,6,0,6,4,118,0,22,0,6,3,21,0,82,11.13785
gc,13.92997932,Residential real estate,Residences,3,4,56,30,35,82,0,1,1,1,1,1,0,0,0,1,0,1,0,1,0,7,0,2,1,23,0,9,0,7,0,3,0,14,27.92581186
gc,1.000272036,Infrastructure,Transport facilities,1,1,25,35,41,81,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,7,0,35,5,92,0,10,0,7,12,49,0,61,16.47213854
gc,1.003390431,Residential real estate,Business building,0,1,8,8,6,11,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,10,0,5,2,97,0,17,1,9,0,9,0,78,3.632112997
gc,1.003332496,Education School,University,0,0,15,4,9,28,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,9,0,2,0,154,1,12,0,9,0,10,0,133,4.743986741
gc,10.05424404,Residential real estate,Residences,4,1,124,72,74,175,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,9,0,18,15,429,2,86,2,9,1,32,0,339,33.40776579
gc,9.513295174,Residential real estate,Residences,15,8,119,67,138,284,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,9,0,10,9,416,3,26,0,9,1,23,0,382,14.57511534
gc,1.093472242,Residential real estate,Residences,5,6,119,53,72,148,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,11,0,15,15,253,3,35,1,9,1,33,0,212,20.56481515
gc,3.377753735,Residential real estate,Residences,0,0,2,1,1,8,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,10,0,8,1,106,0,4,1,10,1,4,0,105,5.596833784
gc,1.020650625,Other,Other,4,2,200,113,162,352,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,5,2,23,20,130,0,11,9,10,3,34,0,113,10.74866312
gc,9.893619537,Residential real estate,Residences,0,0,81,51,70,139,0,1,1,1,1,1,0,0,0,1,0,1,0,0,0,10,0,0,1,53,0,13,0,10,0,2,0,39,6.379056381
gc,1.00972867,Healthcare,General Hospital,4,3,29,20,34,67,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,16,1,6,7,90,0,12,8,11,0,15,0,74,10.69499143
gc,1.901253223,Residential real estate,Residences,1,12,40,44,48,133,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,12,0,9,4,139,1,17,0,12,2,16,0,116,23.60864886
gc,1.002215147,Residential real estate,Residences,2,4,91,66,116,234,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,9,2,19,1,157,2,17,1,12,9,8,0,139,14.94618205
gc,5.919906139,Residential real estate,Residences,5,10,61,95,98,253,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,12,0,16,37,252,2,22,2,12,4,66,0,209,11.78011809
gc,1.000621676,Residential real estate,Residences,1,2,40,43,48,141,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,8,5,33,47,227,0,32,9,13,10,61,0,195,10.53986579
gc,14.1774931,Residential real estate,Residences,5,8,94,47,53,132,0,1,0,1,1,1,0,0,0,1,1,0,0,1,0,13,0,1,3,55,1,24,0,13,0,8,0,26,23.86869426
gc,4.04799509,Residential real estate,Residences,0,0,13,3,5,12,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,14,0,10,4,156,0,24,0,14,2,12,0,132,8.077501708
gc,4.561172009,Residential real estate,Residences,13,7,281,108,182,320,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,15,0,13,3,246,1,34,1,14,7,17,0,203,39.24816484
gc,9.30748558,Residential real estate,Residences,6,2,34,39,24,92,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,16,3,9,7,140,0,28,1,15,7,20,0,104,32.18507548
gc,9.857793808,Residential real estate,Residences,4,4,49,17,37,69,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,15,0,4,5,186,1,40,1,15,2,17,0,134,23.00816408
gc,1.119360685,Residential real estate,Residences,1,0,59,38,40,141,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,18,0,18,18,202,0,30,6,16,4,30,0,170,46.95121238
gc,13.33614731,Residential real estate,Residences,15,1,67,46,91,134,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,16,1,10,5,204,0,23,0,17,6,14,0,176,50.245028
gc,1.02643013,Residential real estate,Residences,4,9,184,94,143,281,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,26,1,20,14,208,1,43,11,17,4,32,0,161,78.95832902
gc,6.646597862,Residential real estate,Residences,8,2,76,65,50,110,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,18,1,16,18,344,3,31,1,17,4,46,0,295,23.69573317
gc,1,Residential real estate,Residences,0,1,28,50,47,151,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,19,1,12,1,248,1,29,1,18,7,26,0,199,6.659231294
gc,10.79823303,Residential real estate,Residences,15,5,122,98,120,284,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,19,0,5,5,240,0,26,1,19,2,20,0,201,45.91449812
gc,3.647803068,Residential real estate,Residences,16,8,143,58,96,231,0,1,0,1,1,1,1,0,0,1,1,0,0,1,0,19,0,13,4,312,0,31,1,19,3,17,0,277,24.80236082
